Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00    1135/1816        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
[66]     0.0    0.00    0.00    1816         ImGui::DataTypeFormatString(char*, int, int, void const*, char const*) [66]
-----------------------------------------------
                0.00    0.00     904/1812        ImGui::UpdateWindowManualResize(ImGuiWindow*, ImVec2 const&, int*, int*, int, unsigned int*, ImRect const&) [clone .constprop.0] [107]
                0.00    0.00     908/1812        ImGui::Begin(char const*, bool*, int) [18]
[67]     0.0    0.00    0.00    1812         ImGui::ShowMetricsWindow(bool*)::Funcs::GetTableRect(ImGuiTable*, int, int) [67]
-----------------------------------------------
                0.00    0.00    1638/1638        ImFontAtlasBuildWithStbTruetype(ImFontAtlas*) [174]
[68]     0.0    0.00    0.00    1638         stbtt__GetGlyphShapeTT(stbtt_fontinfo const*, int, stbtt_vertex**) [68]
                0.00    0.00    7999/112068      stbtt__close_shape(stbtt_vertex*, int, int, int, int, int, int, int, int, int) [44]
                0.00    0.00    1638/6552        stbtt__GetGlyfOffset(stbtt_fontinfo const*, int) [50]
                0.00    0.00    1629/8246        ImGui::MemAlloc(unsigned long) [47]
-----------------------------------------------
                0.00    0.00    1638/1638        ImFontAtlasBuildWithStbTruetype(ImFontAtlas*) [174]
[69]     0.0    0.00    0.00    1638         ImFont::AddGlyph(ImFontConfig const*, unsigned short, float, float, float, float, float, float, float, float, float) [69]
                0.00    0.00      15/8246        ImGui::MemAlloc(unsigned long) [47]
                0.00    0.00      14/8212        FreeWrapper(void*, void*) [48]
                0.00    0.00      14/8212        ImGui::MemFree(void*) [49]
-----------------------------------------------
                                6532             stbtt__sort_edges_quicksort(stbtt__edge*, int) [70]
                0.00    0.00    1629/1629        ImFontAtlasBuildWithStbTruetype(ImFontAtlas*) [174]
[70]     0.0    0.00    0.00    1629+6532    stbtt__sort_edges_quicksort(stbtt__edge*, int) [70]
                                6532             stbtt__sort_edges_quicksort(stbtt__edge*, int) [70]
-----------------------------------------------
                0.00    0.00     454/1589        ImGui::Checkbox(char const*, bool*) [19]
                0.00    0.00    1135/1589        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
[71]     0.0    0.00    0.00    1589         ImGui::RenderText(ImVec2, char const*, char const*, bool) [71]
                0.00    0.00    1589/4767        ImDrawList::AddText(ImFont const*, float, ImVec2 const&, unsigned int, char const*, char const*, float, ImVec4 const*) [55]
-----------------------------------------------
                0.00    0.00     681/1362        main [3]
                0.00    0.00     681/1362        ImGui::ColorEdit4(char const*, float*, int) [14]
[72]     0.0    0.00    0.00    1362         ImGui::SameLine(float, float) [72]
-----------------------------------------------
                0.00    0.00       1/1137        ReloadFonts() [168]
                0.00    0.00       3/1137        rlImGuiSetup [4]
                0.00    0.00     227/1137        ImGui_ImplRaylib_ProcessEvents() [112]
                0.00    0.00     452/1137        ImGui_ImplRaylib_RenderDrawData(ImDrawData*) [113]
                0.00    0.00     454/1137        ImGuiNewFrame(float) [111]
[73]     0.0    0.00    0.00    1137         ImGui::GetIO() [73]
-----------------------------------------------
                0.00    0.00    1135/1135        bool ImGui::SliderBehaviorT<float, float, float>(ImRect const&, unsigned int, int, float*, float, float, char const*, int, ImRect*) [76]
[74]     0.0    0.00    0.00    1135         TreeNodeStoreStackData(int) [74]
-----------------------------------------------
                0.00    0.00    1135/1135        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
[75]     0.0    0.00    0.00    1135         ImGui::SliderBehavior(ImRect const&, unsigned int, int, void*, void const*, void const*, char const*, int, ImRect*) [75]
-----------------------------------------------
                0.00    0.00    1135/1135        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
[76]     0.0    0.00    0.00    1135         bool ImGui::SliderBehaviorT<float, float, float>(ImRect const&, unsigned int, int, float*, float, float, char const*, int, ImRect*) [76]
                0.00    0.00    1135/1135        TreeNodeStoreStackData(int) [74]
-----------------------------------------------
                0.00    0.00     227/908         main [3]
                0.00    0.00     227/908         ImGui::EndFrame() [134]
                0.00    0.00     454/908         ImGui::Begin(char const*, bool*, int) [18]
[77]     0.0    0.00    0.00     908         SetCurrentWindow(ImGuiWindow*) [77]
-----------------------------------------------
                0.00    0.00     908/908         ImGui::Begin(char const*, bool*, int) [18]
[78]     0.0    0.00    0.00     908         ImDrawList::PushClipRect(ImVec2 const&, ImVec2 const&, bool) [78]
                0.00    0.00       2/8246        ImGui::MemAlloc(unsigned long) [47]
-----------------------------------------------
                0.00    0.00     227/908         ImGui::ColorButton(char const*, ImVec4 const&, int, ImVec2 const&) [117]
                0.00    0.00     227/908         ImGui::ColorEdit4(char const*, float*, int) [14]
                0.00    0.00     454/908         ImGui::Checkbox(char const*, bool*) [19]
[79]     0.0    0.00    0.00     908         ImGui::GetFrameHeight() [79]
-----------------------------------------------
                0.00    0.00     908/908         ImGui::ColorEdit4(char const*, float*, int) [14]
[80]     0.0    0.00    0.00     908         ImGui::OpenPopupOnItemClick(char const*, int) [80]
-----------------------------------------------
                0.00    0.00       1/682         rlImGuiSetup [4]
                0.00    0.00     227/682         rlImGuiEnd [24]
                0.00    0.00     454/682         rlImGuiBegin [23]
[81]     0.0    0.00    0.00     682         ImGui::SetCurrentContext(ImGuiContext*) [81]
-----------------------------------------------
                0.00    0.00     227/681         ImGui::End() [104]
                0.00    0.00     454/681         ImGui::Begin(char const*, bool*, int) [18]
[82]     0.0    0.00    0.00     681         ImDrawList::AddDrawCmd() [82]
-----------------------------------------------
                0.00    0.00     227/681         ImGui::ColorButton(char const*, ImVec4 const&, int, ImVec2 const&) [117]
                0.00    0.00     454/681         ImGui::Begin(char const*, bool*, int) [18]
[83]     0.0    0.00    0.00     681         ImDrawList::AddRect(ImVec2 const&, ImVec2 const&, unsigned int, float, int, float) [83]
                0.00    0.00     681/681         ImDrawList::PathRect(ImVec2 const&, ImVec2 const&, float, int) [84]
                0.00    0.00     681/11349       ImDrawList::PrimReserve(int, int) [45]
-----------------------------------------------
                0.00    0.00     681/681         ImDrawList::AddRect(ImVec2 const&, ImVec2 const&, unsigned int, float, int, float) [83]
[84]     0.0    0.00    0.00     681         ImDrawList::PathRect(ImVec2 const&, ImVec2 const&, float, int) [84]
                0.00    0.00       2/8246        ImGui::MemAlloc(unsigned long) [47]
-----------------------------------------------
                0.00    0.00     681/681         ImGui::Button(char const*, ImVec2 const&) [17]
[85]     0.0    0.00    0.00     681         ImGui::CalcItemSize(ImVec2, float, float) [85]
-----------------------------------------------
                0.00    0.00     681/681         ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int) [16]
[86]     0.0    0.00    0.00     681         ImGui::DragBehavior(unsigned int, int, void*, float, void const*, void const*, char const*, int) [86]
-----------------------------------------------
                0.00    0.00     681/681         ImGui::ColorEdit4(char const*, float*, int) [14]
[87]     0.0    0.00    0.00     681         ImGui::SetNextItemWidth(float) [87]
-----------------------------------------------
                0.00    0.00     227/681         ImGui::EndFrame() [134]
                0.00    0.00     454/681         ImGui::End() [104]
[88]     0.0    0.00    0.00     681         ImGui::ErrorRecoveryTryToRecoverWindowState(ImGuiErrorRecoveryState const*) [88]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::EndFrame() [134]
[89]     0.0    0.00    0.00     454         AddWindowToSortBuffer(ImVector<ImGuiWindow*>*, ImGuiWindow*) [89]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::Begin(char const*, bool*, int) [18]
[90]     0.0    0.00    0.00     454         NavUpdateWindowingTarget(int) [90]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::Begin(char const*, bool*, int) [18]
[91]     0.0    0.00    0.00     454         CalcNextScrollFromScrollTargetAndClamp(ImGuiWindow*) [91]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::End() [104]
[92]     0.0    0.00    0.00     454         ImDrawList::PopClipRect() [92]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::Begin(char const*, bool*, int) [18]
[93]     0.0    0.00    0.00     454         ImDrawList::PushTextureID(unsigned long long) [93]
                0.00    0.00       2/8246        ImGui::MemAlloc(unsigned long) [47]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::Begin(char const*, bool*, int) [18]
[94]     0.0    0.00    0.00     454         ImDrawList::_ResetForNewFrame() [94]
                0.00    0.00       2/8246        ImGui::MemAlloc(unsigned long) [47]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::Begin(char const*, bool*, int) [18]
[95]     0.0    0.00    0.00     454         ImGuiMenuColumns::Update(float, bool) [95]
-----------------------------------------------
                0.00    0.00     227/454         ImGui::ColorEditOptionsPopup(float const*, int) [127]
                0.00    0.00     227/454         ImGui::ColorEdit4(char const*, float*, int) [14]
[96]     0.0    0.00    0.00     454         ImGui::BeginPopup(char const*, int) [96]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::CollapseButton(unsigned int, ImVec2 const&) [100]
[97]     0.0    0.00    0.00     454         ImGui::RenderArrow(ImDrawList*, ImVec2, unsigned int, ImGuiDir, float) [97]
                0.00    0.00     454/11349       ImDrawList::PrimReserve(int, int) [45]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::CollapseButton(unsigned int, ImVec2 const&) [100]
[98]     0.0    0.00    0.00     454         ImGui::IsItemActive() [98]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::Begin(char const*, bool*, int) [18]
[99]     0.0    0.00    0.00     454         ImGui::GetIDWithSeed(int, unsigned int) [99]
                0.00    0.00     454/4091        ImHashStr(char const*, unsigned long, unsigned int) [58]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::Begin(char const*, bool*, int) [18]
[100]    0.0    0.00    0.00     454         ImGui::CollapseButton(unsigned int, ImVec2 const&) [100]
                0.00    0.00     908/5675        ImGui::GetColorU32(int, float) [51]
                0.00    0.00     454/5442        ImGui::ItemAdd(ImRect const&, unsigned int, ImRect const*, int) [52]
                0.00    0.00     454/3172        ImGui::ButtonBehavior(ImRect const&, unsigned int, bool*, bool*, int) [62]
                0.00    0.00     454/3632        ImGui::RenderNavHighlight(ImRect const&, unsigned int, int) [59]
                0.00    0.00     454/454         ImGui::IsItemActive() [98]
                0.00    0.00     454/454         ImGui::RenderArrow(ImDrawList*, ImVec2, unsigned int, ImGuiDir, float) [97]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::Begin(char const*, bool*, int) [18]
[101]    0.0    0.00    0.00     454         ImGui::FindWindowByName(char const*) [101]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::Shortcut(int, int, unsigned int) [105]
[102]    0.0    0.00    0.00     454         ImGui::SetShortcutRouting(int, int, unsigned int) [102]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::Begin(char const*, bool*, int) [18]
[103]    0.0    0.00    0.00     454         ImGui::UpdateWindowSkipRefresh(ImGuiWindow*) [103]
-----------------------------------------------
                0.00    0.00     227/454         main [3]
                0.00    0.00     227/454         ImGui::EndFrame() [134]
[104]    0.0    0.00    0.00     454         ImGui::End() [104]
                0.00    0.00     454/681         ImGui::ErrorRecoveryTryToRecoverWindowState(ImGuiErrorRecoveryState const*) [88]
                0.00    0.00     454/454         ImGui::LogFinish() [106]
                0.00    0.00     454/454         ImDrawList::PopClipRect() [92]
                0.00    0.00     227/681         ImDrawList::AddDrawCmd() [82]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::NavUpdate() [136]
[105]    0.0    0.00    0.00     454         ImGui::Shortcut(int, int, unsigned int) [105]
                0.00    0.00     454/454         ImGui::SetShortcutRouting(int, int, unsigned int) [102]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::End() [104]
[106]    0.0    0.00    0.00     454         ImGui::LogFinish() [106]
-----------------------------------------------
                0.00    0.00     454/454         ImGui::Begin(char const*, bool*, int) [18]
[107]    0.0    0.00    0.00     454         ImGui::UpdateWindowManualResize(ImGuiWindow*, ImVec2 const&, int*, int*, int, unsigned int*, ImRect const&) [clone .constprop.0] [107]
                0.00    0.00    1356/5442        ImGui::ItemAdd(ImRect const&, unsigned int, ImRect const*, int) [52]
                0.00    0.00    1356/3172        ImGui::ButtonBehavior(ImRect const&, unsigned int, bool*, bool*, int) [62]
                0.00    0.00     904/1812        ImGui::ShowMetricsWindow(bool*)::Funcs::GetTableRect(ImGuiTable*, int, int) [67]
                0.00    0.00     226/453         ImGui::PushID(char const*) [108]
                0.00    0.00     226/4539        ImGui::ColorConvertFloat4ToU32(ImVec4 const&) [57]
-----------------------------------------------
                0.00    0.00     226/453         ImGui::UpdateWindowManualResize(ImGuiWindow*, ImVec2 const&, int*, int*, int, unsigned int*, ImRect const&) [clone .constprop.0] [107]
                0.00    0.00     227/453         ImGui::ColorEdit4(char const*, float*, int) [14]
[108]    0.0    0.00    0.00     453         ImGui::PushID(char const*) [108]
                0.00    0.00     453/4091        ImHashStr(char const*, unsigned long, unsigned int) [58]
-----------------------------------------------
                0.00    0.00       1/231         ImGui::NavInitRequestApplyResult() [189]
                0.00    0.00       2/231         ImGui::NavInitWindow(ImGuiWindow*, bool) [160]
                0.00    0.00       2/231         ImGui::FocusWindow(ImGuiWindow*, int) [159]
                0.00    0.00     226/231         ImGui::ItemAdd(ImRect const&, unsigned int, ImRect const*, int) [52]
[109]    0.0    0.00    0.00     231         ImGui::SetNavFocusScope(unsigned int) [109]
                0.00    0.00       1/8254        MallocWrapper(unsigned long, void*) [46]
-----------------------------------------------
                0.00    0.00       2/229         ImGui::UpdateInputEvents(bool) [124]
                0.00    0.00     227/229         ImGui::NewFrame() [20]
[110]    0.0    0.00    0.00     229         GetMergedModsFromKeys() [110]
-----------------------------------------------
                                 105             ImGuiNewFrame(float) [111]
                0.00    0.00       1/228         rlImGuiSetup [4]
                0.00    0.00     227/228         rlImGuiBegin [23]
[111]    0.0    0.00    0.00     228+105     ImGuiNewFrame(float) [111]
                0.00    0.00     454/1137        ImGui::GetIO() [73]
                0.00    0.00     227/227         ImGuiIO::AddMouseWheelEvent(float, float) [139]
                0.00    0.00     227/227         ImGuiIO::AddMousePosEvent(float, float) [138]
                0.00    0.00     227/227         ImGui::GetMouseCursor() [122]
                                 105             ImGuiNewFrame(float) [111]
-----------------------------------------------
                0.00    0.00     227/227         rlImGuiBegin [23]
[112]    0.0    0.00    0.00     227         ImGui_ImplRaylib_ProcessEvents() [112]
                0.00    0.00     227/1137        ImGui::GetIO() [73]
                0.00    0.00       2/2           ImGuiIO::AddKeyEvent(ImGuiKey, bool) [166]
-----------------------------------------------
                0.00    0.00     227/227         main [3]
[113]    0.0    0.00    0.00     227         ImGui_ImplRaylib_RenderDrawData(ImDrawData*) [113]
                0.00    0.00     452/1137        ImGui::GetIO() [73]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::NewFrame() [20]
[114]    0.0    0.00    0.00     227         ImDrawListSharedData::SetCircleTessellationMaxError(float) [114]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::ColorEdit4(char const*, float*, int) [14]
[115]    0.0    0.00    0.00     227         ImGui::BeginGroup() [115]
                0.00    0.00       1/8254        MallocWrapper(unsigned long, void*) [46]
-----------------------------------------------
                0.00    0.00     227/227         main [3]
[116]    0.0    0.00    0.00     227         ImGui::ColorEdit3(char const*, float*, int) [116]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::ColorEdit4(char const*, float*, int) [14]
[117]    0.0    0.00    0.00     227         ImGui::ColorButton(char const*, ImVec4 const&, int, ImVec2 const&) [117]
                0.00    0.00     227/3178        ImGuiWindow::GetID(char const*, char const*) [61]
                0.00    0.00     227/908         ImGui::GetFrameHeight() [79]
                0.00    0.00     227/3632        ImGui::ItemSize(ImVec2 const&, float) [60]
                0.00    0.00     227/5442        ImGui::ItemAdd(ImRect const&, unsigned int, ImRect const*, int) [52]
                0.00    0.00     227/3172        ImGui::ButtonBehavior(ImRect const&, unsigned int, bool*, bool*, int) [62]
                0.00    0.00     227/227         ImGui::GetColorU32(ImVec4 const&) [118]
                0.00    0.00     227/5221        ImDrawList::AddRectFilled(ImVec2 const&, ImVec2 const&, unsigned int, float, int) [53]
                0.00    0.00     227/3632        ImGui::RenderNavHighlight(ImRect const&, unsigned int, int) [59]
                0.00    0.00     227/5675        ImGui::GetColorU32(int, float) [51]
                0.00    0.00     227/681         ImDrawList::AddRect(ImVec2 const&, ImVec2 const&, unsigned int, float, int, float) [83]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::ColorButton(char const*, ImVec4 const&, int, ImVec2 const&) [117]
[118]    0.0    0.00    0.00     227         ImGui::GetColorU32(ImVec4 const&) [118]
-----------------------------------------------
                0.00    0.00     227/227         rlImGuiEnd [24]
[119]    0.0    0.00    0.00     227         ImGui::GetDrawData() [119]
-----------------------------------------------
                0.00    0.00     227/227         main [3]
[120]    0.0    0.00    0.00     227         ImGui::IsItemHovered(int) [120]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::Begin(char const*, bool*, int) [18]
[121]    0.0    0.00    0.00     227         ImGui::SetWindowSize(ImGuiWindow*, ImVec2 const&, int) [121]
-----------------------------------------------
                0.00    0.00     227/227         ImGuiNewFrame(float) [111]
[122]    0.0    0.00    0.00     227         ImGui::GetMouseCursor() [122]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::TextEx(char const*, char const*, int) [21]
[123]    0.0    0.00    0.00     227         ImGui::RenderTextWrapped(ImVec2, char const*, char const*, float) [123]
                0.00    0.00     227/4767        ImDrawList::AddText(ImFont const*, float, ImVec2 const&, unsigned int, char const*, char const*, float, ImVec4 const*) [55]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::NewFrame() [20]
[124]    0.0    0.00    0.00     227         ImGui::UpdateInputEvents(bool) [124]
                0.00    0.00       2/229         GetMergedModsFromKeys() [110]
                0.00    0.00       1/8254        MallocWrapper(unsigned long, void*) [46]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::UpdateHoveredWindowAndCaptureFlags() [130]
[125]    0.0    0.00    0.00     227         ImGui::FindHoveredWindowEx(ImVec2 const&, bool, ImGuiWindow**, ImGuiWindow**) [125]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::ColorEdit4(char const*, float*, int) [14]
[126]    0.0    0.00    0.00     227         ImGui::FindRenderedTextEnd(char const*, char const*) [126]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::ColorEdit4(char const*, float*, int) [14]
[127]    0.0    0.00    0.00     227         ImGui::ColorEditOptionsPopup(float const*, int) [127]
                0.00    0.00     227/454         ImGui::BeginPopup(char const*, int) [96]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::EndFrame() [134]
[128]    0.0    0.00    0.00     227         ImGui::UpdateMouseMovingWindowEndFrame() [128]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::NewFrame() [20]
[129]    0.0    0.00    0.00     227         ImGui::UpdateMouseMovingWindowNewFrame() [129]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::NewFrame() [20]
[130]    0.0    0.00    0.00     227         ImGui::UpdateHoveredWindowAndCaptureFlags() [130]
                0.00    0.00     227/227         ImGui::FindHoveredWindowEx(ImVec2 const&, bool, ImGuiWindow**, ImGuiWindow**) [125]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::EndFrame() [134]
[131]    0.0    0.00    0.00     227         ImGui::ErrorCheckEndFrameFinalizeErrorTooltip() [131]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::ColorEdit4(char const*, float*, int) [14]
[132]    0.0    0.00    0.00     227         ImGui::PopID() [132]
-----------------------------------------------
                0.00    0.00     227/227         rlImGuiEnd [24]
[133]    0.0    0.00    0.00     227         ImGui::Render() [133]
                0.00    0.00     227/227         ImGui::EndFrame() [134]
                0.00    0.00     226/226         ImDrawList::_PopUnusedDrawCmd() [142]
                0.00    0.00     226/226         AddWindowToDrawData(ImGuiWindow*, int) [140]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::Render() [133]
[134]    0.0    0.00    0.00     227         ImGui::EndFrame() [134]
                0.00    0.00     454/454         AddWindowToSortBuffer(ImVector<ImGuiWindow*>*, ImGuiWindow*) [89]
                0.00    0.00     227/227         ImGui::ErrorCheckEndFrameFinalizeErrorTooltip() [131]
                0.00    0.00     227/908         SetCurrentWindow(ImGuiWindow*) [77]
                0.00    0.00     227/454         ImGui::End() [104]
                0.00    0.00     227/227         ImGui::UpdateMouseMovingWindowEndFrame() [128]
                0.00    0.00     227/681         ImGui::ErrorRecoveryTryToRecoverWindowState(ImGuiErrorRecoveryState const*) [88]
                0.00    0.00       1/8246        ImGui::MemAlloc(unsigned long) [47]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::ColorEdit4(char const*, float*, int) [14]
[135]    0.0    0.00    0.00     227         ImGui::EndGroup() [135]
                0.00    0.00     227/3632        ImGui::ItemSize(ImVec2 const&, float) [60]
                0.00    0.00     227/5442        ImGui::ItemAdd(ImRect const&, unsigned int, ImRect const*, int) [52]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::NewFrame() [20]
[136]    0.0    0.00    0.00     227         ImGui::NavUpdate() [136]
                0.00    0.00     454/454         ImGui::Shortcut(int, int, unsigned int) [105]
                0.00    0.00     226/226         ImGui::IsKeyPressed(ImGuiKey, int, unsigned int) [144]
                0.00    0.00       1/1           ImGui::NavInitRequestApplyResult() [189]
-----------------------------------------------
                0.00    0.00     227/227         main [3]
[137]    0.0    0.00    0.00     227         Engine::Draw() [137]
-----------------------------------------------
                0.00    0.00     227/227         ImGuiNewFrame(float) [111]
[138]    0.0    0.00    0.00     227         ImGuiIO::AddMousePosEvent(float, float) [138]
-----------------------------------------------
                0.00    0.00     227/227         ImGuiNewFrame(float) [111]
[139]    0.0    0.00    0.00     227         ImGuiIO::AddMouseWheelEvent(float, float) [139]
-----------------------------------------------
                0.00    0.00     226/226         ImGui::Render() [133]
[140]    0.0    0.00    0.00     226         AddWindowToDrawData(ImGuiWindow*, int) [140]
                0.00    0.00     226/226         ImGui::AddDrawListToDrawDataEx(ImDrawData*, ImVector<ImDrawList*>*, ImDrawList*) [145]
-----------------------------------------------
                0.00    0.00     226/226         ImGui::Begin(char const*, bool*, int) [18]
[141]    0.0    0.00    0.00     226         ImDrawList::PathArcToFast(ImVec2 const&, float, int, int) [141]
-----------------------------------------------
                0.00    0.00     226/226         ImGui::Render() [133]
[142]    0.0    0.00    0.00     226         ImDrawList::_PopUnusedDrawCmd() [142]
-----------------------------------------------
                0.00    0.00     226/226         ImGui::Begin(char const*, bool*, int) [18]
[143]    0.0    0.00    0.00     226         ImDrawList::AddConvexPolyFilled(ImVec2 const*, int, unsigned int) [143]
-----------------------------------------------
                0.00    0.00     226/226         ImGui::NavUpdate() [136]
[144]    0.0    0.00    0.00     226         ImGui::IsKeyPressed(ImGuiKey, int, unsigned int) [144]
-----------------------------------------------
                0.00    0.00     226/226         AddWindowToDrawData(ImGuiWindow*, int) [140]
[145]    0.0    0.00    0.00     226         ImGui::AddDrawListToDrawDataEx(ImDrawData*, ImVector<ImDrawList*>*, ImDrawList*) [145]
                0.00    0.00       1/8246        ImGui::MemAlloc(unsigned long) [47]
-----------------------------------------------
                0.00    0.00     208/208         main [3]
[146]    0.0    0.00    0.00     208         Engine::SimulationStep() [146]
-----------------------------------------------
                0.00    0.00     208/208         main [3]
[147]    0.0    0.00    0.00     208         Engine::Update() [147]
-----------------------------------------------
                0.00    0.00      24/24          Engine::Populate() [193]
[148]    0.0    0.00    0.00      24         void std::vector<Vector3, std::allocator<Vector3> >::_M_realloc_insert<Vector3>(__gnu_cxx::__normal_iterator<Vector3*, std::vector<Vector3, std::allocator<Vector3> > >, Vector3&&) [148]
-----------------------------------------------
                0.00    0.00      18/18          stbtt_InitFont_internal(stbtt_fontinfo*, unsigned char*, int) [154]
[149]    0.0    0.00    0.00      18         stbtt__find_table(unsigned char*, unsigned int, char const*) [149]
-----------------------------------------------
                0.00    0.00      12/12          Engine::Populate() [193]
[150]    0.0    0.00    0.00      12         void std::vector<Matrix, std::allocator<Matrix> >::_M_realloc_insert<Matrix>(__gnu_cxx::__normal_iterator<Matrix*, std::vector<Matrix, std::allocator<Matrix> > >, Matrix&&) [150]
-----------------------------------------------
                0.00    0.00       7/7           ImGui::LoadIniSettingsFromMemory(char const*, unsigned long) [188]
[151]    0.0    0.00    0.00       7         WindowSettingsHandler_ReadLine(ImGuiContext*, ImGuiSettingsHandler*, void*, char const*) [151]
-----------------------------------------------
                0.00    0.00       3/3           ImGui::LoadIniSettingsFromMemory(char const*, unsigned long) [188]
[152]    0.0    0.00    0.00       3         WindowSettingsHandler_ReadOpen(ImGuiContext*, ImGuiSettingsHandler*, char const*) [152]
                0.00    0.00       3/3           ImGui::CreateNewWindowSettings(char const*) [153]
-----------------------------------------------
                0.00    0.00       3/3           WindowSettingsHandler_ReadOpen(ImGuiContext*, ImGuiSettingsHandler*, char const*) [152]
[153]    0.0    0.00    0.00       3         ImGui::CreateNewWindowSettings(char const*) [153]
                0.00    0.00       3/8246        ImGui::MemAlloc(unsigned long) [47]
                0.00    0.00       3/4091        ImHashStr(char const*, unsigned long, unsigned int) [58]
                0.00    0.00       2/8212        FreeWrapper(void*, void*) [48]
                0.00    0.00       2/8212        ImGui::MemFree(void*) [49]
-----------------------------------------------
                0.00    0.00       2/2           ImFontAtlasBuildWithStbTruetype(ImFontAtlas*) [174]
[154]    0.0    0.00    0.00       2         stbtt_InitFont_internal(stbtt_fontinfo*, unsigned char*, int) [154]
                0.00    0.00      18/18          stbtt__find_table(unsigned char*, unsigned int, char const*) [149]
-----------------------------------------------
                0.00    0.00       2/2           ImFontAtlasBuildInit(ImFontAtlas*) [169]
[155]    0.0    0.00    0.00       2         ImFontAtlas::AddCustomRectRegular(int, int) [155]
                0.00    0.00       1/8246        ImGui::MemAlloc(unsigned long) [47]
-----------------------------------------------
                0.00    0.00       2/2           ImFontAtlas::AddFontFromMemoryCompressedTTF(void const*, int, float, ImFontConfig const*, unsigned short const*) [7]
[156]    0.0    0.00    0.00       2         ImFontAtlas::AddFont(ImFontConfig const*) [156]
                0.00    0.00       3/8246        ImGui::MemAlloc(unsigned long) [47]
-----------------------------------------------
                0.00    0.00       2/2           ImGui::Begin(char const*, bool*, int) [18]
[157]    0.0    0.00    0.00       2         ImGuiWindow::ImGuiWindow(ImGuiContext*, char const*) [157]
                0.00    0.00       2/8254        MallocWrapper(unsigned long, void*) [46]
                0.00    0.00       2/4091        ImHashStr(char const*, unsigned long, unsigned int) [58]
                0.00    0.00       2/8246        ImGui::MemAlloc(unsigned long) [47]
-----------------------------------------------
                0.00    0.00       2/2           ImGui::Begin(char const*, bool*, int) [18]
[158]    0.0    0.00    0.00       2         ImGuiStorage::SetVoidPtr(unsigned int, void*) [158]
                0.00    0.00       1/8254        MallocWrapper(unsigned long, void*) [46]
-----------------------------------------------
                0.00    0.00       2/2           ImGui::Begin(char const*, bool*, int) [18]
[159]    0.0    0.00    0.00       2         ImGui::FocusWindow(ImGuiWindow*, int) [159]
                0.00    0.00       2/2           ImGui::FindBlockingModal(ImGuiWindow*) [162]
                0.00    0.00       2/231         ImGui::SetNavFocusScope(unsigned int) [109]
                0.00    0.00       2/2           ImGui::ClosePopupsOverWindow(ImGuiWindow*, bool) [163]
-----------------------------------------------
                0.00    0.00       2/2           ImGui::Begin(char const*, bool*, int) [18]
[160]    0.0    0.00    0.00       2         ImGui::NavInitWindow(ImGuiWindow*, bool) [160]
                0.00    0.00       2/231         ImGui::SetNavFocusScope(unsigned int) [109]
-----------------------------------------------
                0.00    0.00       1/2           ImGuiContext::ImGuiContext(ImFontAtlas*) [180]
                0.00    0.00       1/2           rlImGuiSetup [4]
